,feature_id,feature_type,feature_subtype,year,week,census_block_2010,value
312,weather_total_precipitation,,,2015,28,,320
313,weather_average_temperature,,,2015,28,,276.42857142857144
314,weather_average_minimum_temperature,,,2015,28,,242.14285714285714
315,weather_average_maximum_temperature,,,2015,28,,320.57142857142856
316,weather_total_precipitation,,,2015,29,,21
317,weather_average_temperature,,,2015,29,,267.2857142857143
318,weather_average_minimum_temperature,,,2015,29,,230.85714285714286
319,weather_average_maximum_temperature,,,2015,29,,312.0
320,weather_total_precipitation,,,2015,30,,0
321,weather_average_temperature,,,2015,30,,284.14285714285717
322,weather_average_minimum_temperature,,,2015,30,,234.14285714285714
323,weather_average_maximum_temperature,,,2015,30,,327.7142857142857
324,weather_total_precipitation,,,2015,31,,374
325,weather_average_temperature,,,2015,31,,283.57142857142856
326,weather_average_minimum_temperature,,,2015,31,,240.57142857142858
327,weather_average_maximum_temperature,,,2015,31,,332.2857142857143
328,weather_total_precipitation,,,2015,32,,23
329,weather_average_temperature,,,2015,32,,273.2857142857143
330,weather_average_minimum_temperature,,,2015,32,,230.0
331,weather_average_maximum_temperature,,,2015,32,,319.85714285714283
332,weather_total_precipitation,,,2015,33,,124
333,weather_average_temperature,,,2015,33,,252.85714285714286
334,weather_average_minimum_temperature,,,2015,33,,206.42857142857142
335,weather_average_maximum_temperature,,,2015,33,,306.85714285714283
336,weather_total_precipitation,,,2015,34,,43
337,weather_average_temperature,,,2015,34,,261.7142857142857
338,weather_average_minimum_temperature,,,2015,34,,216.57142857142858
339,weather_average_maximum_temperature,,,2015,34,,314.2857142857143
340,weather_total_precipitation,,,2015,35,,104
341,weather_average_temperature,,,2015,35,,243.14285714285714
342,weather_average_minimum_temperature,,,2015,35,,196.0
343,weather_average_maximum_temperature,,,2015,35,,297.7142857142857
344,weather_total_precipitation,,,2015,36,,0
345,weather_average_temperature,,,2015,36,,271.14285714285717
346,weather_average_minimum_temperature,,,2015,36,,227.0
347,weather_average_maximum_temperature,,,2015,36,,328.57142857142856
348,weather_total_precipitation,,,2015,37,,69
349,weather_average_temperature,,,2015,37,,248.57142857142858
350,weather_average_minimum_temperature,,,2015,37,,201.57142857142858
351,weather_average_maximum_temperature,,,2015,37,,295.14285714285717
352,weather_total_precipitation,,,2015,38,,0
353,weather_average_temperature,,,2015,38,,226.14285714285714
354,weather_average_minimum_temperature,,,2015,38,,169.85714285714286
355,weather_average_maximum_temperature,,,2015,38,,292.2857142857143
356,weather_total_precipitation,,,2015,39,,58
357,weather_average_temperature,,,2015,39,,200.71428571428572
358,weather_average_minimum_temperature,,,2015,39,,166.85714285714286
359,weather_average_maximum_temperature,,,2015,39,,239.71428571428572
360,weather_total_precipitation,,,2015,40,,909
361,weather_average_temperature,,,2015,40,,176.28571428571428
362,weather_average_minimum_temperature,,,2015,40,,149.14285714285714
363,weather_average_maximum_temperature,,,2015,40,,202.28571428571428
364,weather_total_precipitation,,,2015,41,,102
365,weather_average_temperature,,,2015,41,,172.28571428571428
366,weather_average_minimum_temperature,,,2015,41,,121.42857142857143
367,weather_average_maximum_temperature,,,2015,41,,233.57142857142858
368,weather_total_precipitation,,,2015,42,,0
369,weather_average_temperature,,,2015,42,,147.28571428571428
370,weather_average_minimum_temperature,,,2015,42,,100.14285714285714
371,weather_average_maximum_temperature,,,2015,42,,197.71428571428572
372,weather_total_precipitation,,,2015,43,,8
373,weather_average_temperature,,,2015,43,,136.57142857142858
374,weather_average_minimum_temperature,,,2015,43,,85.71428571428571
375,weather_average_maximum_temperature,,,2015,43,,200.0
376,weather_total_precipitation,,,2015,44,,183
377,weather_average_temperature,,,2015,44,,139.42857142857142
378,weather_average_minimum_temperature,,,2015,44,,93.85714285714286
379,weather_average_maximum_temperature,,,2015,44,,178.57142857142858
380,weather_total_precipitation,,,2015,45,,71
381,weather_average_temperature,,,2015,45,,159.42857142857142
382,weather_average_minimum_temperature,,,2015,45,,108.85714285714286
383,weather_average_maximum_temperature,,,2015,45,,214.28571428571428
384,weather_total_precipitation,,,2015,46,,199
385,weather_average_temperature,,,2015,46,,118.14285714285714
386,weather_average_minimum_temperature,,,2015,46,,74.57142857142857
387,weather_average_maximum_temperature,,,2015,46,,159.71428571428572
388,weather_total_precipitation,,,2015,47,,160
389,weather_average_temperature,,,2015,47,,119.85714285714286
390,weather_average_minimum_temperature,,,2015,47,,68.42857142857143
391,weather_average_maximum_temperature,,,2015,47,,159.42857142857142
392,weather_total_precipitation,,,2015,48,,43
393,weather_average_temperature,,,2015,48,,86.57142857142857
394,weather_average_minimum_temperature,,,2015,48,,42.857142857142854
395,weather_average_maximum_temperature,,,2015,48,,146.0
396,weather_total_precipitation,,,2015,49,,323
397,weather_average_temperature,,,2015,49,,75.28571428571429
398,weather_average_minimum_temperature,,,2015,49,,40.714285714285715
399,weather_average_maximum_temperature,,,2015,49,,111.14285714285714
400,weather_total_precipitation,,,2015,50,,0
401,weather_average_temperature,,,2015,50,,98.28571428571429
402,weather_average_minimum_temperature,,,2015,50,,51.57142857142857
403,weather_average_maximum_temperature,,,2015,50,,165.85714285714286
404,weather_total_precipitation,,,2015,51,,140
405,weather_average_temperature,,,2015,51,,95.85714285714286
406,weather_average_minimum_temperature,,,2015,51,,48.57142857142857
407,weather_average_maximum_temperature,,,2015,51,,131.71428571428572
408,weather_total_precipitation,,,2015,52,,595
409,weather_average_temperature,,,2015,52,,143.71428571428572
410,weather_average_minimum_temperature,,,2015,52,,109.71428571428571
411,weather_average_maximum_temperature,,,2015,52,,184.28571428571428
412,weather_total_precipitation,,,2015,53,,223
413,weather_average_temperature,,,2015,53,,80.57142857142857
414,weather_average_minimum_temperature,,,2015,53,,42.857142857142854
415,weather_average_maximum_temperature,,,2015,53,,119.14285714285714
416,weather_total_precipitation,,,2016,1,,200
417,weather_average_temperature,,,2016,1,,34.0
418,weather_average_minimum_temperature,,,2016,1,,-11.571428571428571
419,weather_average_maximum_temperature,,,2016,1,,69.71428571428571
420,weather_total_precipitation,,,2016,2,,97
421,weather_average_temperature,,,2016,2,,28.571428571428573
422,weather_average_minimum_temperature,,,2016,2,,-11.285714285714286
423,weather_average_maximum_temperature,,,2016,2,,71.42857142857143
424,weather_total_precipitation,,,2016,3,,384
425,weather_average_temperature,,,2016,3,,-37.0
426,weather_average_minimum_temperature,,,2016,3,,-66.28571428571429
427,weather_average_maximum_temperature,,,2016,3,,-2.7142857142857144
428,weather_total_precipitation,,,2016,4,,0
429,weather_average_temperature,,,2016,4,,23.857142857142858
430,weather_average_minimum_temperature,,,2016,4,,-26.142857142857142
431,weather_average_maximum_temperature,,,2016,4,,79.42857142857143
432,weather_total_precipitation,,,2016,5,,172
433,weather_average_temperature,,,2016,5,,64.85714285714286
434,weather_average_minimum_temperature,,,2016,5,,23.428571428571427
435,weather_average_maximum_temperature,,,2016,5,,110.42857142857143
436,weather_total_precipitation,,,2016,6,,62
437,weather_average_temperature,,,2016,6,,-15.285714285714286
438,weather_average_minimum_temperature,,,2016,6,,-50.0
439,weather_average_maximum_temperature,,,2016,6,,13.285714285714286
440,weather_total_precipitation,,,2016,7,,317
441,weather_average_temperature,,,2016,7,,37.714285714285715
442,weather_average_minimum_temperature,,,2016,7,,-1.0
443,weather_average_maximum_temperature,,,2016,7,,89.71428571428571
444,weather_total_precipitation,,,2016,8,,411
445,weather_average_temperature,,,2016,8,,68.71428571428571
446,weather_average_minimum_temperature,,,2016,8,,24.0
447,weather_average_maximum_temperature,,,2016,8,,119.71428571428571
448,weather_total_precipitation,,,2016,9,,43
449,weather_average_temperature,,,2016,9,,67.71428571428571
450,weather_average_minimum_temperature,,,2016,9,,19.285714285714285
451,weather_average_maximum_temperature,,,2016,9,,115.85714285714286
452,weather_total_precipitation,,,2016,10,,66
453,weather_average_temperature,,,2016,10,,149.85714285714286
454,weather_average_minimum_temperature,,,2016,10,,93.57142857142857
455,weather_average_maximum_temperature,,,2016,10,,216.0
456,weather_total_precipitation,,,2016,11,,92
457,weather_average_temperature,,,2016,11,,113.42857142857143
458,weather_average_minimum_temperature,,,2016,11,,72.0
459,weather_average_maximum_temperature,,,2016,11,,162.71428571428572
460,weather_total_precipitation,,,2016,12,,13
461,weather_average_temperature,,,2016,12,,127.0
462,weather_average_minimum_temperature,,,2016,12,,70.71428571428571
463,weather_average_maximum_temperature,,,2016,12,,185.85714285714286
464,weather_total_precipitation,,,2016,13,,119
465,weather_average_temperature,,,2016,13,,139.71428571428572
466,weather_average_minimum_temperature,,,2016,13,,88.85714285714286
467,weather_average_maximum_temperature,,,2016,13,,195.14285714285714
468,weather_total_precipitation,,,2016,14,,239
469,weather_average_temperature,,,2016,14,,83.57142857142857
470,weather_average_minimum_temperature,,,2016,14,,26.428571428571427
471,weather_average_maximum_temperature,,,2016,14,,138.0
472,weather_total_precipitation,,,2016,15,,16
473,weather_average_temperature,,,2016,15,,133.0
474,weather_average_minimum_temperature,,,2016,15,,69.71428571428571
475,weather_average_maximum_temperature,,,2016,15,,198.42857142857142
476,weather_total_precipitation,,,2016,16,,66
477,weather_average_temperature,,,2016,16,,180.85714285714286
478,weather_average_minimum_temperature,,,2016,16,,116.71428571428571
479,weather_average_maximum_temperature,,,2016,16,,242.71428571428572
480,weather_total_precipitation,,,2016,17,,285
481,weather_average_temperature,,,2016,17,,148.71428571428572
482,weather_average_minimum_temperature,,,2016,17,,114.42857142857143
483,weather_average_maximum_temperature,,,2016,17,,190.42857142857142
484,weather_total_precipitation,,,2016,18,,618
485,weather_average_temperature,,,2016,18,,147.57142857142858
486,weather_average_minimum_temperature,,,2016,18,,117.57142857142857
487,weather_average_maximum_temperature,,,2016,18,,188.85714285714286
488,weather_total_precipitation,,,2016,19,,175
489,weather_average_temperature,,,2016,19,,157.0
490,weather_average_minimum_temperature,,,2016,19,,121.28571428571429
491,weather_average_maximum_temperature,,,2016,19,,196.85714285714286
492,weather_total_precipitation,,,2016,20,,366
493,weather_average_temperature,,,2016,20,,149.85714285714286
494,weather_average_minimum_temperature,,,2016,20,,116.57142857142857
495,weather_average_maximum_temperature,,,2016,20,,186.28571428571428
496,weather_total_precipitation,,,2016,21,,155
497,weather_average_temperature,,,2016,21,,225.42857142857142
498,weather_average_minimum_temperature,,,2016,21,,173.14285714285714
499,weather_average_maximum_temperature,,,2016,21,,290.42857142857144
500,weather_total_precipitation,,,2016,22,,122
501,weather_average_temperature,,,2016,22,,240.57142857142858
502,weather_average_minimum_temperature,,,2016,22,,208.71428571428572
503,weather_average_maximum_temperature,,,2016,22,,285.85714285714283
504,weather_total_precipitation,,,2016,23,,0
505,weather_average_temperature,,,2016,23,,241.71428571428572
506,weather_average_minimum_temperature,,,2016,23,,177.85714285714286
507,weather_average_maximum_temperature,,,2016,23,,299.42857142857144
508,weather_total_precipitation,,,2016,24,,117
509,weather_average_temperature,,,2016,24,,237.57142857142858
510,weather_average_minimum_temperature,,,2016,24,,188.85714285714286
511,weather_average_maximum_temperature,,,2016,24,,291.14285714285717
512,weather_total_precipitation,,,2016,25,,386
513,weather_average_temperature,,,2016,25,,253.28571428571428
514,weather_average_minimum_temperature,,,2016,25,,209.57142857142858
515,weather_average_maximum_temperature,,,2016,25,,304.0
516,weather_total_precipitation,,,2016,26,,389
517,weather_average_temperature,,,2016,26,,242.57142857142858
518,weather_average_minimum_temperature,,,2016,26,,199.28571428571428
519,weather_average_maximum_temperature,,,2016,26,,284.2857142857143
520,weather_total_precipitation,,,2016,27,,202
521,weather_average_temperature,,,2016,27,,272.14285714285717
522,weather_average_minimum_temperature,,,2016,27,,238.85714285714286
523,weather_average_maximum_temperature,,,2016,27,,315.85714285714283
524,weather_total_precipitation,,,2016,28,,109
525,weather_average_temperature,,,2016,28,,277.0
526,weather_average_minimum_temperature,,,2016,28,,228.57142857142858
527,weather_average_maximum_temperature,,,2016,28,,332.57142857142856
528,weather_total_precipitation,,,2016,29,,229
529,weather_average_temperature,,,2016,29,,284.7142857142857
530,weather_average_minimum_temperature,,,2016,29,,232.57142857142858
531,weather_average_maximum_temperature,,,2016,29,,342.85714285714283
532,weather_total_precipitation,,,2016,30,,178
533,weather_average_temperature,,,2016,30,,294.14285714285717
534,weather_average_minimum_temperature,,,2016,30,,253.14285714285714
535,weather_average_maximum_temperature,,,2016,30,,349.14285714285717
536,weather_total_precipitation,,,2016,31,,15
537,weather_average_temperature,,,2016,31,,267.0
538,weather_average_minimum_temperature,,,2016,31,,228.57142857142858
539,weather_average_maximum_temperature,,,2016,31,,317.2857142857143
540,weather_total_precipitation,,,2016,32,,0
541,weather_average_temperature,,,2016,32,,293.0
542,weather_average_minimum_temperature,,,2016,32,,246.85714285714286
543,weather_average_maximum_temperature,,,2016,32,,349.85714285714283
544,weather_total_precipitation,,,2016,33,,694
545,weather_average_temperature,,,2016,33,,285.2857142857143
546,weather_average_minimum_temperature,,,2016,33,,232.42857142857142
547,weather_average_maximum_temperature,,,2016,33,,344.42857142857144
548,weather_total_precipitation,,,2016,34,,0
549,weather_average_temperature,,,2016,34,,267.85714285714283
550,weather_average_minimum_temperature,,,2016,34,,220.57142857142858
551,weather_average_maximum_temperature,,,2016,34,,315.0
552,weather_total_precipitation,,,2016,35,,8
553,weather_average_temperature,,,2016,35,,258.2857142857143
554,weather_average_minimum_temperature,,,2016,35,,216.57142857142858
555,weather_average_maximum_temperature,,,2016,35,,302.2857142857143
556,weather_total_precipitation,,,2016,36,,5
557,weather_average_temperature,,,2016,36,,279.57142857142856
558,weather_average_minimum_temperature,,,2016,36,,226.28571428571428
559,weather_average_maximum_temperature,,,2016,36,,338.85714285714283
560,weather_total_precipitation,,,2016,37,,0
561,weather_average_temperature,,,2016,37,,244.71428571428572
562,weather_average_minimum_temperature,,,2016,37,,200.14285714285714
563,weather_average_maximum_temperature,,,2016,37,,296.85714285714283
564,weather_total_precipitation,,,2016,38,,117
565,weather_average_temperature,,,2016,38,,236.42857142857142
566,weather_average_minimum_temperature,,,2016,38,,199.28571428571428
567,weather_average_maximum_temperature,,,2016,38,,274.0
568,weather_total_precipitation,,,2016,39,,568
569,weather_average_temperature,,,2016,39,,195.57142857142858
570,weather_average_minimum_temperature,,,2016,39,,177.71428571428572
571,weather_average_maximum_temperature,,,2016,39,,217.42857142857142
572,weather_total_precipitation,,,2016,40,,87
573,weather_average_temperature,,,2016,40,,188.28571428571428
574,weather_average_minimum_temperature,,,2016,40,,156.28571428571428
575,weather_average_maximum_temperature,,,2016,40,,223.71428571428572
576,weather_total_precipitation,,,2016,41,,0
577,weather_average_temperature,,,2016,41,,149.71428571428572
578,weather_average_minimum_temperature,,,2016,41,,100.71428571428571
579,weather_average_maximum_temperature,,,2016,41,,208.0
580,weather_total_precipitation,,,2016,42,,71
581,weather_average_temperature,,,2016,42,,195.14285714285714
582,weather_average_minimum_temperature,,,2016,42,,146.71428571428572
583,weather_average_maximum_temperature,,,2016,42,,254.85714285714286
584,weather_total_precipitation,,,2016,43,,8
585,weather_average_temperature,,,2016,43,,142.57142857142858
586,weather_average_minimum_temperature,,,2016,43,,90.42857142857143
587,weather_average_maximum_temperature,,,2016,43,,198.42857142857142
588,weather_total_precipitation,,,2016,44,,0
589,weather_average_temperature,,,2016,44,,152.71428571428572
590,weather_average_minimum_temperature,,,2016,44,,100.0
591,weather_average_maximum_temperature,,,2016,44,,205.57142857142858
592,weather_total_precipitation,,,2016,45,,48
593,weather_average_temperature,,,2016,45,,111.57142857142857
594,weather_average_minimum_temperature,,,2016,45,,57.42857142857143
595,weather_average_maximum_temperature,,,2016,45,,173.0
596,weather_total_precipitation,,,2016,46,,18
597,weather_average_temperature,,,2016,46,,106.85714285714286
598,weather_average_minimum_temperature,,,2016,46,,52.42857142857143
599,weather_average_maximum_temperature,,,2016,46,,172.0
600,weather_total_precipitation,,,2016,47,,0
601,weather_average_temperature,,,2016,47,,72.42857142857143
602,weather_average_minimum_temperature,,,2016,47,,36.57142857142857
603,weather_average_maximum_temperature,,,2016,47,,115.85714285714286
604,weather_total_precipitation,,,2016,48,,176
605,weather_average_temperature,,,2016,48,,100.42857142857143
606,weather_average_minimum_temperature,,,2016,48,,65.14285714285714
607,weather_average_maximum_temperature,,,2016,48,,141.28571428571428
608,weather_total_precipitation,,,2016,49,,308
609,weather_average_temperature,,,2016,49,,46.0
610,weather_average_minimum_temperature,,,2016,49,,11.571428571428571
611,weather_average_maximum_temperature,,,2016,49,,81.0
612,weather_total_precipitation,,,2016,50,,110
613,weather_average_temperature,,,2016,50,,34.0
614,weather_average_minimum_temperature,,,2016,50,,-5.142857142857143
615,weather_average_maximum_temperature,,,2016,50,,91.14285714285714
616,weather_total_precipitation,,,2016,51,,137
617,weather_average_temperature,,,2016,51,,38.57142857142857
618,weather_average_minimum_temperature,,,2016,51,,-1.8571428571428572
619,weather_average_maximum_temperature,,,2016,51,,85.14285714285714
620,weather_total_precipitation,,,2016,52,,61
621,weather_average_temperature,,,2016,52,,67.66666666666667
622,weather_average_minimum_temperature,,,2016,52,,24.333333333333332
623,weather_average_maximum_temperature,,,2016,52,,112.83333333333333
