,feature_id,feature_type,feature_subtype,year,week,census_tract_2010,value
0,population,,,2013,,11001000100,4999.0
1,population,,,2013,,11001000201,3909.0
2,population,,,2013,,11001000202,4866.0
3,population,,,2013,,11001000300,5909.0
4,population,,,2013,,11001000400,1507.0
5,population,,,2013,,11001000501,3357.0
6,population,,,2013,,11001000502,3030.0
7,population,,,2013,,11001000600,4479.0
8,population,,,2013,,11001000701,4915.0
9,population,,,2013,,11001000702,3286.0
10,population,,,2013,,11001000801,6517.0
11,population,,,2013,,11001000802,2653.0
12,population,,,2013,,11001000901,7560.0
13,population,,,2013,,11001000902,2134.0
14,population,,,2013,,11001001001,8074.0
15,population,,,2013,,11001001002,3299.0
16,population,,,2013,,11001001100,4343.0
17,population,,,2013,,11001001200,4985.0
18,population,,,2013,,11001001301,4160.0
19,population,,,2013,,11001001302,7696.0
20,population,,,2013,,11001001401,3345.0
21,population,,,2013,,11001001402,2914.0
22,population,,,2013,,11001001500,6159.0
23,population,,,2013,,11001001600,4200.0
24,population,,,2013,,11001001702,2947.0
25,population,,,2013,,11001001803,3656.0
26,population,,,2013,,11001001804,5507.0
27,population,,,2013,,11001001901,3935.0
28,population,,,2013,,11001001902,2170.0
29,population,,,2013,,11001002001,2548.0
30,population,,,2013,,11001002002,3698.0
31,population,,,2013,,11001002101,5752.0
32,population,,,2013,,11001002102,4901.0
33,population,,,2013,,11001002201,3668.0
34,population,,,2013,,11001002202,3595.0
35,population,,,2013,,11001002301,2868.0
36,population,,,2013,,11001002302,1808.0
37,population,,,2013,,11001002400,3914.0
38,population,,,2013,,11001002501,2516.0
39,population,,,2013,,11001002502,5509.0
40,population,,,2013,,11001002600,2395.0
41,population,,,2013,,11001002701,4600.0
42,population,,,2013,,11001002702,5847.0
43,population,,,2013,,11001002801,4210.0
44,population,,,2013,,11001002802,4877.0
45,population,,,2013,,11001002900,4746.0
46,population,,,2013,,11001003000,3737.0
47,population,,,2013,,11001003100,3280.0
48,population,,,2013,,11001003200,4734.0
49,population,,,2013,,11001003301,3325.0
50,population,,,2013,,11001003302,2202.0
51,population,,,2013,,11001003400,5012.0
52,population,,,2013,,11001003500,4489.0
53,population,,,2013,,11001003600,4469.0
54,population,,,2013,,11001003700,5551.0
55,population,,,2013,,11001003800,5028.0
56,population,,,2013,,11001003900,4666.0
57,population,,,2013,,11001004001,3427.0
58,population,,,2013,,11001004002,2675.0
59,population,,,2013,,11001004100,2698.0
60,population,,,2013,,11001004201,3734.0
61,population,,,2013,,11001004202,2789.0
62,population,,,2013,,11001004300,3287.0
63,population,,,2013,,11001004400,5496.0
64,population,,,2013,,11001004600,2797.0
65,population,,,2013,,11001004701,3582.0
66,population,,,2013,,11001004702,2211.0
67,population,,,2013,,11001004801,2148.0
68,population,,,2013,,11001004802,3220.0
69,population,,,2013,,11001004901,2403.0
70,population,,,2013,,11001004902,2652.0
71,population,,,2013,,11001005001,2044.0
72,population,,,2013,,11001005002,5567.0
73,population,,,2013,,11001005201,5835.0
74,population,,,2013,,11001005301,5202.0
75,population,,,2013,,11001005500,6321.0
76,population,,,2013,,11001005600,6123.0
77,population,,,2013,,11001005800,2664.0
78,population,,,2013,,11001005900,3160.0
79,population,,,2013,,11001006202,0.0
80,population,,,2013,,11001006400,2165.0
81,population,,,2013,,11001006500,2471.0
82,population,,,2013,,11001006600,1869.0
83,population,,,2013,,11001006700,3979.0
84,population,,,2013,,11001006801,2005.0
85,population,,,2013,,11001006802,2256.0
86,population,,,2013,,11001006804,2958.0
87,population,,,2013,,11001006900,2388.0
88,population,,,2013,,11001007000,2476.0
89,population,,,2013,,11001007100,3270.0
90,population,,,2013,,11001007200,3485.0
91,population,,,2013,,11001007301,3282.0
92,population,,,2013,,11001007304,3708.0
93,population,,,2013,,11001007401,2524.0
94,population,,,2013,,11001007403,3412.0
95,population,,,2013,,11001007404,3425.0
96,population,,,2013,,11001007406,3389.0
97,population,,,2013,,11001007407,2601.0
98,population,,,2013,,11001007408,3050.0
99,population,,,2013,,11001007409,3963.0
100,population,,,2013,,11001007502,4951.0
101,population,,,2013,,11001007503,2416.0
102,population,,,2013,,11001007504,2281.0
103,population,,,2013,,11001007601,4130.0
104,population,,,2013,,11001007603,3362.0
105,population,,,2013,,11001007604,3441.0
106,population,,,2013,,11001007605,3666.0
107,population,,,2013,,11001007703,5216.0
108,population,,,2013,,11001007707,4263.0
109,population,,,2013,,11001007708,2793.0
110,population,,,2013,,11001007709,1632.0
111,population,,,2013,,11001007803,2902.0
112,population,,,2013,,11001007804,3240.0
113,population,,,2013,,11001007806,2127.0
114,population,,,2013,,11001007807,2229.0
115,population,,,2013,,11001007808,4701.0
116,population,,,2013,,11001007809,2708.0
117,population,,,2013,,11001007901,4328.0
118,population,,,2013,,11001007903,1634.0
119,population,,,2013,,11001008001,2706.0
120,population,,,2013,,11001008002,3694.0
121,population,,,2013,,11001008100,3296.0
122,population,,,2013,,11001008200,3004.0
123,population,,,2013,,11001008301,2683.0
124,population,,,2013,,11001008302,2376.0
125,population,,,2013,,11001008402,2168.0
126,population,,,2013,,11001008410,1404.0
127,population,,,2013,,11001008701,2333.0
128,population,,,2013,,11001008702,2122.0
129,population,,,2013,,11001008802,4483.0
130,population,,,2013,,11001008803,2099.0
131,population,,,2013,,11001008804,2690.0
132,population,,,2013,,11001008903,3075.0
133,population,,,2013,,11001008904,3244.0
134,population,,,2013,,11001009000,2967.0
135,population,,,2013,,11001009102,5229.0
136,population,,,2013,,11001009201,1709.0
137,population,,,2013,,11001009203,2609.0
138,population,,,2013,,11001009204,2930.0
139,population,,,2013,,11001009301,3509.0
140,population,,,2013,,11001009302,1092.0
141,population,,,2013,,11001009400,4295.0
142,population,,,2013,,11001009501,7006.0
143,population,,,2013,,11001009503,3257.0
144,population,,,2013,,11001009504,2847.0
145,population,,,2013,,11001009505,2708.0
146,population,,,2013,,11001009507,1546.0
147,population,,,2013,,11001009508,3630.0
148,population,,,2013,,11001009509,3293.0
149,population,,,2013,,11001009601,2521.0
150,population,,,2013,,11001009602,3182.0
151,population,,,2013,,11001009603,2735.0
152,population,,,2013,,11001009604,2041.0
153,population,,,2013,,11001009700,2931.0
154,population,,,2013,,11001009801,2099.0
155,population,,,2013,,11001009802,1203.0
156,population,,,2013,,11001009803,2683.0
157,population,,,2013,,11001009804,2615.0
158,population,,,2013,,11001009807,3102.0
159,population,,,2013,,11001009810,2106.0
160,population,,,2013,,11001009811,4820.0
161,population,,,2013,,11001009901,2279.0
162,population,,,2013,,11001009902,2960.0
163,population,,,2013,,11001009903,1515.0
164,population,,,2013,,11001009904,1773.0
165,population,,,2013,,11001009905,2498.0
166,population,,,2013,,11001009906,1213.0
167,population,,,2013,,11001009907,2773.0
168,population,,,2013,,11001010100,2443.0
169,population,,,2013,,11001010200,2576.0
170,population,,,2013,,11001010300,3162.0
171,population,,,2013,,11001010400,4178.0
172,population,,,2013,,11001010500,3660.0
173,population,,,2013,,11001010600,4651.0
174,population,,,2013,,11001010700,1814.0
175,population,,,2013,,11001010800,6615.0
176,population,,,2013,,11001010900,3949.0
177,population,,,2013,,11001011000,3381.0
178,population,,,2013,,11001011100,4702.0
179,population,,,2014,,11001000100,5184.0
180,population,,,2014,,11001000201,3844.0
181,population,,,2014,,11001000202,4551.0
182,population,,,2014,,11001000300,6079.0
183,population,,,2014,,11001000400,1527.0
184,population,,,2014,,11001000501,3361.0
185,population,,,2014,,11001000502,3107.0
186,population,,,2014,,11001000600,4537.0
187,population,,,2014,,11001000701,5236.0
188,population,,,2014,,11001000702,3384.0
189,population,,,2014,,11001000801,6738.0
190,population,,,2014,,11001000802,3077.0
191,population,,,2014,,11001000901,7771.0
192,population,,,2014,,11001000902,2334.0
193,population,,,2014,,11001001001,8036.0
194,population,,,2014,,11001001002,3516.0
195,population,,,2014,,11001001100,4443.0
196,population,,,2014,,11001001200,4880.0
197,population,,,2014,,11001001301,4158.0
198,population,,,2014,,11001001302,7796.0
199,population,,,2014,,11001001401,3333.0
200,population,,,2014,,11001001402,3092.0
201,population,,,2014,,11001001500,6216.0
202,population,,,2014,,11001001600,4124.0
203,population,,,2014,,11001001702,2975.0
204,population,,,2014,,11001001803,3930.0
205,population,,,2014,,11001001804,5576.0
206,population,,,2014,,11001001901,3801.0
207,population,,,2014,,11001001902,2245.0
208,population,,,2014,,11001002001,2640.0
209,population,,,2014,,11001002002,3869.0
210,population,,,2014,,11001002101,5713.0
211,population,,,2014,,11001002102,4968.0
212,population,,,2014,,11001002201,3736.0
213,population,,,2014,,11001002202,3965.0
214,population,,,2014,,11001002301,3261.0
215,population,,,2014,,11001002302,1841.0
216,population,,,2014,,11001002400,4282.0
217,population,,,2014,,11001002501,2748.0
218,population,,,2014,,11001002502,6079.0
219,population,,,2014,,11001002600,2533.0
220,population,,,2014,,11001002701,5481.0
221,population,,,2014,,11001002702,5855.0
222,population,,,2014,,11001002801,4393.0
223,population,,,2014,,11001002802,5027.0
224,population,,,2014,,11001002900,4868.0
225,population,,,2014,,11001003000,3660.0
226,population,,,2014,,11001003100,3355.0
227,population,,,2014,,11001003200,4781.0
228,population,,,2014,,11001003301,3436.0
229,population,,,2014,,11001003302,2281.0
230,population,,,2014,,11001003400,4668.0
231,population,,,2014,,11001003500,4959.0
232,population,,,2014,,11001003600,4713.0
233,population,,,2014,,11001003700,5616.0
234,population,,,2014,,11001003800,5108.0
235,population,,,2014,,11001003900,4451.0
236,population,,,2014,,11001004001,3907.0
237,population,,,2014,,11001004002,2813.0
238,population,,,2014,,11001004100,2610.0
239,population,,,2014,,11001004201,3642.0
240,population,,,2014,,11001004202,2760.0
241,population,,,2014,,11001004300,3481.0
242,population,,,2014,,11001004400,5555.0
243,population,,,2014,,11001004600,2927.0
244,population,,,2014,,11001004701,3983.0
245,population,,,2014,,11001004702,2285.0
246,population,,,2014,,11001004801,2138.0
247,population,,,2014,,11001004802,3313.0
248,population,,,2014,,11001004901,2513.0
249,population,,,2014,,11001004902,2759.0
250,population,,,2014,,11001005001,2092.0
251,population,,,2014,,11001005002,5935.0
252,population,,,2014,,11001005201,5825.0
253,population,,,2014,,11001005301,5278.0
254,population,,,2014,,11001005500,6508.0
255,population,,,2014,,11001005600,6477.0
256,population,,,2014,,11001005800,2697.0
257,population,,,2014,,11001005900,3043.0
258,population,,,2014,,11001006202,0.0
259,population,,,2014,,11001006400,1986.0
260,population,,,2014,,11001006500,2415.0
261,population,,,2014,,11001006600,1932.0
262,population,,,2014,,11001006700,3957.0
263,population,,,2014,,11001006801,2078.0
264,population,,,2014,,11001006802,2267.0
265,population,,,2014,,11001006804,3008.0
266,population,,,2014,,11001006900,2148.0
267,population,,,2014,,11001007000,2729.0
268,population,,,2014,,11001007100,3335.0
269,population,,,2014,,11001007200,4247.0
270,population,,,2014,,11001007301,3602.0
271,population,,,2014,,11001007304,3640.0
272,population,,,2014,,11001007401,2448.0
273,population,,,2014,,11001007403,3328.0
274,population,,,2014,,11001007404,3747.0
275,population,,,2014,,11001007406,3129.0
276,population,,,2014,,11001007407,2950.0
277,population,,,2014,,11001007408,3357.0
278,population,,,2014,,11001007409,3848.0
279,population,,,2014,,11001007502,5272.0
280,population,,,2014,,11001007503,2612.0
281,population,,,2014,,11001007504,2530.0
282,population,,,2014,,11001007601,3878.0
283,population,,,2014,,11001007603,3632.0
284,population,,,2014,,11001007604,3806.0
285,population,,,2014,,11001007605,3535.0
286,population,,,2014,,11001007703,4883.0
287,population,,,2014,,11001007707,4392.0
288,population,,,2014,,11001007708,2797.0
289,population,,,2014,,11001007709,1770.0
290,population,,,2014,,11001007803,3006.0
291,population,,,2014,,11001007804,3295.0
292,population,,,2014,,11001007806,2116.0
293,population,,,2014,,11001007807,2220.0
294,population,,,2014,,11001007808,4324.0
295,population,,,2014,,11001007809,2664.0
296,population,,,2014,,11001007901,4017.0
297,population,,,2014,,11001007903,1692.0
298,population,,,2014,,11001008001,3021.0
299,population,,,2014,,11001008002,3685.0
300,population,,,2014,,11001008100,3215.0
301,population,,,2014,,11001008200,3053.0
302,population,,,2014,,11001008301,2491.0
303,population,,,2014,,11001008302,2392.0
304,population,,,2014,,11001008402,2011.0
305,population,,,2014,,11001008410,1480.0
306,population,,,2014,,11001008701,2359.0
307,population,,,2014,,11001008702,1761.0
308,population,,,2014,,11001008802,4556.0
309,population,,,2014,,11001008803,1931.0
310,population,,,2014,,11001008804,2676.0
311,population,,,2014,,11001008903,3365.0
312,population,,,2014,,11001008904,3133.0
313,population,,,2014,,11001009000,2979.0
314,population,,,2014,,11001009102,5253.0
315,population,,,2014,,11001009201,1877.0
316,population,,,2014,,11001009203,2772.0
317,population,,,2014,,11001009204,2963.0
318,population,,,2014,,11001009301,3357.0
319,population,,,2014,,11001009302,1025.0
320,population,,,2014,,11001009400,4508.0
321,population,,,2014,,11001009501,6983.0
322,population,,,2014,,11001009503,3262.0
323,population,,,2014,,11001009504,3070.0
324,population,,,2014,,11001009505,2800.0
325,population,,,2014,,11001009507,1623.0
326,population,,,2014,,11001009508,3684.0
327,population,,,2014,,11001009509,3317.0
328,population,,,2014,,11001009601,2182.0
329,population,,,2014,,11001009602,3154.0
330,population,,,2014,,11001009603,2899.0
331,population,,,2014,,11001009604,2050.0
332,population,,,2014,,11001009700,3037.0
333,population,,,2014,,11001009801,1925.0
334,population,,,2014,,11001009802,1547.0
335,population,,,2014,,11001009803,2798.0
336,population,,,2014,,11001009804,2518.0
337,population,,,2014,,11001009807,3228.0
338,population,,,2014,,11001009810,2495.0
339,population,,,2014,,11001009811,4745.0
340,population,,,2014,,11001009901,2236.0
341,population,,,2014,,11001009902,2830.0
342,population,,,2014,,11001009903,1768.0
343,population,,,2014,,11001009904,2171.0
344,population,,,2014,,11001009905,2763.0
345,population,,,2014,,11001009906,1519.0
346,population,,,2014,,11001009907,2842.0
347,population,,,2014,,11001010100,2443.0
348,population,,,2014,,11001010200,2543.0
349,population,,,2014,,11001010300,3447.0
350,population,,,2014,,11001010400,4430.0
351,population,,,2014,,11001010500,3427.0
352,population,,,2014,,11001010600,5119.0
353,population,,,2014,,11001010700,1858.0
354,population,,,2014,,11001010800,6296.0
355,population,,,2014,,11001010900,4132.0
356,population,,,2014,,11001011000,3378.0
357,population,,,2014,,11001011100,5083.0
358,population,,,2015,,11001000100,5209.0
359,population,,,2015,,11001000201,3685.0
360,population,,,2015,,11001000202,4817.0
361,population,,,2015,,11001000300,6095.0
362,population,,,2015,,11001000400,1578.0
363,population,,,2015,,11001000501,3502.0
364,population,,,2015,,11001000502,2973.0
365,population,,,2015,,11001000600,4722.0
366,population,,,2015,,11001000701,5245.0
367,population,,,2015,,11001000702,3316.0
368,population,,,2015,,11001000801,6575.0
369,population,,,2015,,11001000802,3153.0
370,population,,,2015,,11001000901,7790.0
371,population,,,2015,,11001000902,2455.0
372,population,,,2015,,11001001001,7894.0
373,population,,,2015,,11001001002,3497.0
374,population,,,2015,,11001001100,4817.0
375,population,,,2015,,11001001200,4908.0
376,population,,,2015,,11001001301,4016.0
377,population,,,2015,,11001001302,7591.0
378,population,,,2015,,11001001401,3369.0
379,population,,,2015,,11001001402,3328.0
380,population,,,2015,,11001001500,6350.0
381,population,,,2015,,11001001600,4175.0
382,population,,,2015,,11001001702,3083.0
383,population,,,2015,,11001001803,4042.0
384,population,,,2015,,11001001804,5619.0
385,population,,,2015,,11001001901,3997.0
386,population,,,2015,,11001001902,2337.0
387,population,,,2015,,11001002001,2848.0
388,population,,,2015,,11001002002,3911.0
389,population,,,2015,,11001002101,5859.0
390,population,,,2015,,11001002102,4921.0
391,population,,,2015,,11001002201,3704.0
392,population,,,2015,,11001002202,3974.0
393,population,,,2015,,11001002301,3220.0
394,population,,,2015,,11001002302,1711.0
395,population,,,2015,,11001002400,4257.0
396,population,,,2015,,11001002501,2648.0
397,population,,,2015,,11001002502,5852.0
398,population,,,2015,,11001002600,2573.0
399,population,,,2015,,11001002701,5428.0
400,population,,,2015,,11001002702,6300.0
401,population,,,2015,,11001002801,4033.0
402,population,,,2015,,11001002802,4750.0
403,population,,,2015,,11001002900,4567.0
404,population,,,2015,,11001003000,3534.0
405,population,,,2015,,11001003100,3350.0
406,population,,,2015,,11001003200,4997.0
407,population,,,2015,,11001003301,3619.0
408,population,,,2015,,11001003302,2338.0
409,population,,,2015,,11001003400,4716.0
410,population,,,2015,,11001003500,5603.0
411,population,,,2015,,11001003600,5036.0
412,population,,,2015,,11001003700,5860.0
413,population,,,2015,,11001003800,4969.0
414,population,,,2015,,11001003900,4492.0
415,population,,,2015,,11001004001,4120.0
416,population,,,2015,,11001004002,2998.0
417,population,,,2015,,11001004100,2759.0
418,population,,,2015,,11001004201,3625.0
419,population,,,2015,,11001004202,2635.0
420,population,,,2015,,11001004300,3720.0
421,population,,,2015,,11001004400,5702.0
422,population,,,2015,,11001004600,2947.0
423,population,,,2015,,11001004701,4478.0
424,population,,,2015,,11001004702,2558.0
425,population,,,2015,,11001004801,2223.0
426,population,,,2015,,11001004802,3548.0
427,population,,,2015,,11001004901,2600.0
428,population,,,2015,,11001004902,2842.0
429,population,,,2015,,11001005001,2116.0
430,population,,,2015,,11001005002,6051.0
431,population,,,2015,,11001005201,6224.0
432,population,,,2015,,11001005301,4999.0
433,population,,,2015,,11001005500,6632.0
434,population,,,2015,,11001005600,6964.0
435,population,,,2015,,11001005800,2781.0
436,population,,,2015,,11001005900,2882.0
437,population,,,2015,,11001006202,117.0
438,population,,,2015,,11001006400,2130.0
439,population,,,2015,,11001006500,2583.0
440,population,,,2015,,11001006600,1904.0
441,population,,,2015,,11001006700,4213.0
442,population,,,2015,,11001006801,2017.0
443,population,,,2015,,11001006802,2342.0
444,population,,,2015,,11001006804,2949.0
445,population,,,2015,,11001006900,2181.0
446,population,,,2015,,11001007000,2794.0
447,population,,,2015,,11001007100,3064.0
448,population,,,2015,,11001007200,4584.0
449,population,,,2015,,11001007301,4002.0
450,population,,,2015,,11001007304,3514.0
451,population,,,2015,,11001007401,2453.0
452,population,,,2015,,11001007403,3500.0
453,population,,,2015,,11001007404,3795.0
454,population,,,2015,,11001007406,3061.0
455,population,,,2015,,11001007407,2734.0
456,population,,,2015,,11001007408,3548.0
457,population,,,2015,,11001007409,3802.0
458,population,,,2015,,11001007502,5361.0
459,population,,,2015,,11001007503,2694.0
460,population,,,2015,,11001007504,2780.0
461,population,,,2015,,11001007601,4182.0
462,population,,,2015,,11001007603,3950.0
463,population,,,2015,,11001007604,3766.0
464,population,,,2015,,11001007605,3609.0
465,population,,,2015,,11001007703,5267.0
466,population,,,2015,,11001007707,4423.0
467,population,,,2015,,11001007708,3070.0
468,population,,,2015,,11001007709,2165.0
469,population,,,2015,,11001007803,3473.0
470,population,,,2015,,11001007804,3214.0
471,population,,,2015,,11001007806,2080.0
472,population,,,2015,,11001007807,2314.0
473,population,,,2015,,11001007808,4289.0
474,population,,,2015,,11001007809,2805.0
475,population,,,2015,,11001007901,3951.0
476,population,,,2015,,11001007903,1825.0
477,population,,,2015,,11001008001,3184.0
478,population,,,2015,,11001008002,3546.0
479,population,,,2015,,11001008100,3212.0
480,population,,,2015,,11001008200,2929.0
481,population,,,2015,,11001008301,2383.0
482,population,,,2015,,11001008302,2409.0
483,population,,,2015,,11001008402,2133.0
484,population,,,2015,,11001008410,1355.0
485,population,,,2015,,11001008701,2311.0
486,population,,,2015,,11001008702,1930.0
487,population,,,2015,,11001008802,4598.0
488,population,,,2015,,11001008803,2148.0
489,population,,,2015,,11001008804,2442.0
490,population,,,2015,,11001008903,3465.0
491,population,,,2015,,11001008904,3046.0
492,population,,,2015,,11001009000,3049.0
493,population,,,2015,,11001009102,5288.0
494,population,,,2015,,11001009201,2261.0
495,population,,,2015,,11001009203,2612.0
496,population,,,2015,,11001009204,2785.0
497,population,,,2015,,11001009301,3204.0
498,population,,,2015,,11001009302,1053.0
499,population,,,2015,,11001009400,4850.0
500,population,,,2015,,11001009501,7088.0
501,population,,,2015,,11001009503,3347.0
502,population,,,2015,,11001009504,3315.0
503,population,,,2015,,11001009505,2701.0
504,population,,,2015,,11001009507,1631.0
505,population,,,2015,,11001009508,3829.0
506,population,,,2015,,11001009509,3485.0
507,population,,,2015,,11001009601,2211.0
508,population,,,2015,,11001009602,3457.0
509,population,,,2015,,11001009603,3014.0
510,population,,,2015,,11001009604,2108.0
511,population,,,2015,,11001009700,3371.0
512,population,,,2015,,11001009801,2159.0
513,population,,,2015,,11001009802,1646.0
514,population,,,2015,,11001009803,2733.0
515,population,,,2015,,11001009804,2778.0
516,population,,,2015,,11001009807,3043.0
517,population,,,2015,,11001009810,2676.0
518,population,,,2015,,11001009811,5018.0
519,population,,,2015,,11001009901,2563.0
520,population,,,2015,,11001009902,2780.0
521,population,,,2015,,11001009903,1828.0
522,population,,,2015,,11001009904,2462.0
523,population,,,2015,,11001009905,2795.0
524,population,,,2015,,11001009906,1521.0
525,population,,,2015,,11001009907,2890.0
526,population,,,2015,,11001010100,2624.0
527,population,,,2015,,11001010200,2537.0
528,population,,,2015,,11001010300,3462.0
529,population,,,2015,,11001010400,4474.0
530,population,,,2015,,11001010500,3418.0
531,population,,,2015,,11001010600,5783.0
532,population,,,2015,,11001010700,1821.0
533,population,,,2015,,11001010800,6289.0
534,population,,,2015,,11001010900,4275.0
535,population,,,2015,,11001011000,3552.0
536,population,,,2015,,11001011100,5490.0
